d,k,MSE,ES,precision,recall
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
29,58,0.04233731675523698,0.17676856716382822,0.11125798380192156,0.0006239637739372841
29,59,0.04237522022919837,0.09270947192741205,0.11150701530685629,0.0006256491242464258
29,60,0.04234726027102051,0.11755579845562569,0.1114786577850887,0.0006254900144486174
29,61,0.0423793240756227,0.046002139087714194,0.11123056857818929,0.0006240980231500928
24,56,0.04277173635749158,0.07398657781225387,0.11088621591954377,0.0006221659120742055
25,56,0.04288094818449163,0.1156165156376714,0.11083085694602211,0.000622142267174265
26,56,0.04245054549079885,0.08710318159914408,0.11054151815716956,0.0006196594310185805
27,56,0.04281260289045585,-0.08546948274038278,0.11161899312788062,0.0006265664216429283
28,56,0.04236043965670298,-0.07042534936473795,0.11055833408182301,0.0006197536955671097
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
30,56,0.042605395278379976,0.14489380957418058,0.11142205681133897,0.0006243069446624105
31,56,0.04276635965636121,-0.08258994158645094,0.11098127514929076,0.0006218372087719443
32,56,0.04262756815067771,0.09240388796821922,0.11074127579816709,0.0006199190045871668
33,56,0.04247344934528931,0.11136184666737184,0.11205072146709762,0.0006263787819444657
34,56,0.042448116716126895,0.07881715501333983,0.11117148577335087,0.0006214637347615442
29,51,0.04267926436171439,-0.14078017935427778,0.11235066573201584,0.0006286373134382993
29,52,0.04255582529576244,0.11241963729534676,0.11224371150568747,0.0006280388709007152
29,53,0.04248320992239124,0.15469600272674916,0.1120101092517648,0.0006267317928129951
29,54,0.04245988932836131,-0.09026480025386978,0.11167706830156335,0.0006248683239422457
29,55,0.04239195680579958,-0.10622568550709306,0.11132580112389467,0.0006234793686201095
29,56,0.04227120383323872,0.13714843153156328,0.11092086356882977,0.0006212115186822369
29,57,0.04233480357557832,0.09136960379864369,0.111308385201958,0.0006236700332897579
